Category,Labelling_AAF,Generated Labellings
G,"{out(a), in(b), in(d)}, {}, {att(b,a). att(c,b). att(d,b). att(d,c). arg(a). arg(b). arg(c). arg(d).}","{in(c), in(d)}, {}, {out(a), in(b), in(d)}, {}, {att(b,a). att(c,b). att(d,b). att(d,c). arg(a). arg(b). arg(c). arg(d).}"
G,"{in(a), out(c), in(d)}, {}, {att(a,b). att(b,a). att(c,b). att(c,d). att(d,b). arg(a). arg(b). arg(c). arg(d).}","{}, {}, {in(a), out(c), in(d)}, {}, {att(a,b). att(b,a). att(c,b). att(c,d). att(d,b). arg(a). arg(b). arg(c). arg(d).}"
G,"{in(b)}, {}, {att(a,b). att(b,a). att(c,b). att(c,d). att(d,b). arg(a). arg(b). arg(c). arg(d).}","{out(b), out(c), in(d)}, {}, {in(b)}, {}, {att(a,b). att(b,a). att(c,b). att(c,d). att(d,b). arg(a). arg(b). arg(c). arg(d).}"
G,"{out(b), out(c), in(d)}, {}, {att(b,a). att(c,b). att(d,b). arg(a). arg(b). arg(c). arg(d).}","{out(a), out(b), out(c), in(d)}, {}, {out(b), out(c), in(d)}, {}, {att(b,a). att(c,b). att(d,b). arg(a). arg(b). arg(c). arg(d).}"
G,"{in(a), out(b), out(d)}, {}, {att(b,a). att(d,c). arg(a). arg(b). arg(c). arg(d).}","{in(a), in(b), out(c), in(d)}, {}, {in(a), out(b), out(d)}, {}, {att(b,a). att(d,c). arg(a). arg(b). arg(c). arg(d).}"
G,"{out(a), out(b), out(c), in(d)}, {}, {att(b,a). att(c,b). att(d,c). arg(a). arg(b). arg(c). arg(d).}","{in(a), in(b), out(d)}, {}, {out(a), out(b), out(c), in(d)}, {}, {att(b,a). att(c,b). att(d,c). arg(a). arg(b). arg(c). arg(d).}"
G,"{in(b), in(c), in(d)}, {}, {att(c,b). att(d,b). arg(a). arg(b). arg(c). arg(d).}","{in(a), out(c), out(d)}, {}, {in(b), in(c), in(d)}, {}, {att(c,b). att(d,b). arg(a). arg(b). arg(c). arg(d).}"
G,"{in(a), out(b), in(c), in(d)}, {}, {att(a,b). att(d,c). arg(a). arg(b). arg(c). arg(d).}","{out(d)}, {}, {in(a), out(b), in(c), in(d)}, {}, {att(a,b). att(d,c). arg(a). arg(b). arg(c). arg(d).}"
G,"{out(a), in(d)}, {}, {att(a,d). att(b,a). att(b,d). att(c,b). att(c,d). att(d,a). att(d,b). att(d,c). arg(a). arg(b). arg(c). arg(d).}","{in(a), out(b), in(c), in(d)}, {}, {out(a), in(d)}, {}, {att(a,d). att(b,a). att(b,d). att(c,b). att(c,d). att(d,a). att(d,b). att(d,c). arg(a). arg(b). arg(c). arg(d).}"
G,"{in(a), out(b), in(c), out(d)}, {}, {att(a,c). att(b,a). att(c,a). att(d,b). arg(a). arg(b). arg(c). arg(d).}","{out(a), in(b), in(c), out(d)}, {}, {in(a), out(b), in(c), out(d)}, {}, {att(a,c). att(b,a). att(c,a). att(d,b). arg(a). arg(b). arg(c). arg(d).}"
G,"{out(b), in(c)}, {}, {att(a,b). att(b,a). arg(a). arg(b). arg(c).}","{in(a), in(c)}, {}, {out(b), in(c)}, {}, {att(a,b). att(b,a). arg(a). arg(b). arg(c).}"
